ID,SMILES
CHEMBL826,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
CHEMBL290194,C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC
CHEMBL37681,O=C(O)CC(NC(=O)CP(=O)(O)O)C(=O)O
CHEMBL38992,CCN(CC)S(=O)(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
CHEMBL39560,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2
CHEMBL38594,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC(C)C(C)=O
CHEMBL827,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1
CHEMBL289116,CCC1(c2ccncc2)CCC(=O)NC1=O
CHEMBL264374,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
CHEMBL828,c1ccc2c(c1)Nc1ccccc1S2
CHEMBL829,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21
CHEMBL38938,Cc1ncc([N+](=O)[O-])n1C
CHEMBL37971,Cc1cn(-c2cc(C)c3[nH]c(=O)ccc3c2)c(C)n1
CHEMBL43128,COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O.O=P(O)(O)O
CHEMBL37858,O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O
CHEMBL43185,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
CHEMBL288114,O=C(O)c1cc(O)c(O)c(O)c1
CHEMBL43184,Nc1c2ccccc2nc2ccccc12
CHEMBL830,NCCCC(N)(C(=O)O)C(F)F
CHEMBL39933,CC(=O)c1ccc2c(c1)[C@H](NC(=O)c1ccc(F)cc1)[C@@H](O)C(C)(C)O2
CHEMBL41849,OC(Cn1ccnc1)c1ccc(CCc2ccccc2)cc1
CHEMBL416801,O=C(Cn1ccnc1)c1ccc2ccccc2c1
CHEMBL41194,CCCc1nc2c(n1Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CCCC2
CHEMBL831,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
CHEMBL289556,O=C(N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1
CHEMBL39677,c1ccc2nc3ccccc3cc2c1
CHEMBL289093,COc1ccc(OC)c(C(O)C(C)NC(C)(C)C)c1
CHEMBL832,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1
CHEMBL288470,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
CHEMBL833,Clc1ccccc1CN1CCc2sccc2C1
CHEMBL290916,CC1=NN(c2ccccc2)C(=O)C1
CHEMBL834,NCCC(O)(P(=O)(O)O)P(=O)(O)O
CHEMBL289480,C1COC(NC(C2CC2)C2CC2)=N1
CHEMBL291157,CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21
CHEMBL38700,Nc1nc(=O)n([C@@H]2C=C[C@H](CO)O2)cc1F
CHEMBL288496,O=C1c2ccccc2C(=O)C1c1ccc(Br)cc1
CHEMBL296522,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2CCCC1C2
CHEMBL836,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1
CHEMBL837,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
CHEMBL430554,NCCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O
CHEMBL158,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O
CHEMBL838,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O
CHEMBL41286,CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O
CHEMBL41355,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
CHEMBL40356,CN1CCC/C1=N\C(=N\c1ccccc1)N1CCOCC1
CHEMBL40611,c1ccc(C(CC2=NCCN2)c2ccccn2)cc1
CHEMBL839,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2
CHEMBL297407,Cc1cccc(Nc2cc(Cl)nc(N(C)C)n2)c1C
CHEMBL40357,Cc1cccc(Nc2cc(Cl)nc(NCC(=O)O)n2)c1C
CHEMBL289832,O=c1[nH]c2cc(Cl)c(Cl)c([N+](=O)[O-])c2[nH]c1=O
CHEMBL842,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
CHEMBL843,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
CHEMBL448416,CN=C(N)NC(=O)Nc1c(C)cccc1C
CHEMBL844,Brc1c(NC2=NCCN2)ccc2nccnc12
CHEMBL295416,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C
CHEMBL43452,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
CHEMBL42126,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)cc1OC1CCCC1
CHEMBL295316,CC1=CC(=O)c2c(O)cccc2C1=O
CHEMBL847,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
CHEMBL298019,CCOC(=O)c1ccc(OCCC2CCN(c3ccc(C)nn3)CC2)cc1
CHEMBL848,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O
CHEMBL42336,CSCC[C@H](N)C(=O)O
CHEMBL42442,COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1
CHEMBL42641,CCCc1c2c(c(O)c3c(=O)cc(C(=O)O)oc13)CCCC2
CHEMBL42161,COCC(O)Cn1ccnc1[N+](=O)[O-]
CHEMBL296035,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12
CHEMBL291278,CN[C@H](CC(=O)O)C(=O)O
CHEMBL43482,CN(C)CCN1C(=O)c2cccc3cc([N+](=O)[O-])cc(c23)C1=O
CHEMBL46874,O=C1c2cccc3cc([N+](=O)[O-])cc(c23)C(=O)N1CCN1CCCC1
CHEMBL850,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1
CHEMBL42055,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
CHEMBL294951,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1
CHEMBL852,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
CHEMBL297302,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
CHEMBL853,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
CHEMBL440294,NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1
CHEMBL855,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1
CHEMBL297362,Cc1cccc(C)c1NC1=NCCCS1
CHEMBL45029,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
CHEMBL46399,CC1C2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1
CHEMBL290429,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCc2ccccc2)CC1
CHEMBL856,CCC1(c2ccccc2)C(=O)NCNC1=O
CHEMBL857,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
CHEMBL435170,CC(C)NCC(O)COc1ccc(CC(=O)OCCC23CC4CC(CC(C4)C2)C3)cc1
CHEMBL43068,CC(C)[C@H](N)C(=O)O
CHEMBL858,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
CHEMBL431928,CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1
